tabela,periodicidade,unidade_tipo,codigo,descricao,nivel,periodo,valor
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2011,32645.82978441196
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2012,35657.32944862553
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2013,37257.0437870345
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2014,41443.62076119704
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2015,42409.55073469363
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2016,49342.18555247147
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2017,44972.99698644516
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2018,46537.822546702504
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2019,46456.166560781305
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2020,45132.60948352413
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2021,45741.294144405016
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2022,51931.79376742234
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2023,57000.71439086696
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2024,61376.53549494152
2.4,anual,corrente,,CUSTEIO ADMINISTRATIVO (1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9),1,2025,68165.21042924958
2.4,anual,corrente,1,Serviços de Apoio,1,2011,15546.969860813444
2.4,anual,corrente,1,Serviços de Apoio,1,2012,17239.02131902147
2.4,anual,corrente,1,Serviços de Apoio,1,2013,16006.71298378318
2.4,anual,corrente,1,Serviços de Apoio,1,2014,18585.578963004773
2.4,anual,corrente,1,Serviços de Apoio,1,2015,19657.42511643166
2.4,anual,corrente,1,Serviços de Apoio,1,2016,22916.1932312687
2.4,anual,corrente,1,Serviços de Apoio,1,2017,20504.071245868567
2.4,anual,corrente,1,Serviços de Apoio,1,2018,20598.530666968807
2.4,anual,corrente,1,Serviços de Apoio,1,2019,20082.937293438154
2.4,anual,corrente,1,Serviços de Apoio,1,2020,21061.432643312473
2.4,anual,corrente,1,Serviços de Apoio,1,2021,20891.737513158918
2.4,anual,corrente,1,Serviços de Apoio,1,2022,23382.62091089699
2.4,anual,corrente,1,Serviços de Apoio,1,2023,25993.288691668866
2.4,anual,corrente,1,Serviços de Apoio,1,2024,28626.651863853614
2.4,anual,corrente,1,Serviços de Apoio,1,2025,31881.967949706428
2.4,anual,corrente,1.1,Contratação Temporária,2,2011,396.9832156826859
2.4,anual,corrente,1.1,Contratação Temporária,2,2012,435.12468546158
2.4,anual,corrente,1.1,Contratação Temporária,2,2013,235.11483068809602
2.4,anual,corrente,1.1,Contratação Temporária,2,2014,257.878656493318
2.4,anual,corrente,1.1,Contratação Temporária,2,2015,209.59098236322401
2.4,anual,corrente,1.1,Contratação Temporária,2,2016,220.20540135464898
2.4,anual,corrente,1.1,Contratação Temporária,2,2017,367.95358380612004
2.4,anual,corrente,1.1,Contratação Temporária,2,2018,444.759679050068
2.4,anual,corrente,1.1,Contratação Temporária,2,2019,220.07512234917
2.4,anual,corrente,1.1,Contratação Temporária,2,2020,272.68188018525296
2.4,anual,corrente,1.1,Contratação Temporária,2,2021,317.23021118670505
2.4,anual,corrente,1.1,Contratação Temporária,2,2022,1345.4110403595291
2.4,anual,corrente,1.1,Contratação Temporária,2,2023,839.15160550172
2.4,anual,corrente,1.1,Contratação Temporária,2,2024,566.7378508814161
2.4,anual,corrente,1.1,Contratação Temporária,2,2025,647.21890021264
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2011,978.0820285823711
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2012,1205.3825699180256
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2013,880.6536250695702
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2014,988.1286360981165
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2015,1201.9764529069014
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2016,1244.576687870379
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2017,1252.1289191864741
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2018,1265.0960391834974
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2019,1300.1306284925665
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2020,1241.4459452661292
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2021,1211.174740913396
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2022,1530.5907438250351
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2023,1991.0276685752344
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2024,2228.09463402664
2.4,anual,corrente,1.2,Locações de Mão-de-Obra e Terceirização,2,2025,2484.078220768473
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2011,1422.2832500287047
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2012,1633.7548065345568
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2013,2136.123308830435
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2014,2450.1517286805333
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2015,2605.988917298746
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2016,2976.414236845021
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2017,3005.8629786379643
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2018,3044.6293589284546
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2019,3087.942823946738
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2020,2988.0408258196367
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2021,3014.6778502062716
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2022,3207.693882267995
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2023,3812.4624011793157
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2024,3832.7581213621957
2.4,anual,corrente,1.3,Serviços de Limpeza e Conservação,2,2025,4022.9701413753983
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2011,1482.2118378491455
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2012,1758.4351081067439
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2013,2370.833793354942
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2014,2828.9158928218267
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2015,2974.6554075830827
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2016,3296.427335672901
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2017,3129.22520222438
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2018,3114.8063929834534
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2019,3094.0937110735235
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2020,2899.672178435896
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2021,2975.1084309029256
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2022,3131.2727973248316
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2023,3554.288741743357
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2024,3660.0012491263114
2.4,anual,corrente,1.4,Vigilância Ostensiva,2,2025,4126.148337824748
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2011,11267.409528670541
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2012,12206.324149000566
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2013,10383.987425840136
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2014,12060.504048910989
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2015,12665.213356279697
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2016,15178.56956952575
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2017,12748.90056201363
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2018,12729.239196823337
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2019,12380.695007576158
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2020,13659.59181360556
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2021,13373.546279949622
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2022,14167.65244711961
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2023,15796.35827466923
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2024,18339.06000845706
2.4,anual,corrente,1.5,"Apoio Administrativo, Técnico e Operacional",2,2025,20601.55234952515
2.4,anual,corrente,2,Material de Consumo,1,2011,4893.626112891974
2.4,anual,corrente,2,Material de Consumo,1,2012,5059.68644589687
2.4,anual,corrente,2,Material de Consumo,1,2013,3835.1927323851787
2.4,anual,corrente,2,Material de Consumo,1,2014,4277.166026178147
2.4,anual,corrente,2,Material de Consumo,1,2015,3601.804971485089
2.4,anual,corrente,2,Material de Consumo,1,2016,4278.439102278185
2.4,anual,corrente,2,Material de Consumo,1,2017,4282.841770895041
2.4,anual,corrente,2,Material de Consumo,1,2018,4589.872349155946
2.4,anual,corrente,2,Material de Consumo,1,2019,4500.0268576697035
2.4,anual,corrente,2,Material de Consumo,1,2020,4494.052848758956
2.4,anual,corrente,2,Material de Consumo,1,2021,4445.1000547944905
2.4,anual,corrente,2,Material de Consumo,1,2022,5709.52014787529
2.4,anual,corrente,2,Material de Consumo,1,2023,5686.498719812708
2.4,anual,corrente,2,Material de Consumo,1,2024,6179.414671044591
2.4,anual,corrente,2,Material de Consumo,1,2025,6066.263411149133
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2011,603.6534240085217
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2012,735.547565638524
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2013,949.2535995451788
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2014,990.2194684264539
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2015,749.4002523672507
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2016,801.6210749696486
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2017,856.1078405058449
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2018,874.375353651596
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2019,956.0414308043102
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2020,1014.6795611083298
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2021,885.2607629541503
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2022,1356.7175266198935
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2023,1536.5130427127592
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2024,1313.604285465987
2.4,anual,corrente,2.1,Combustíveis e Lubrificantes,2,2025,1221.3860156099681
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2011,4289.972688883452
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2012,4324.138880258347
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2013,2885.9391328399997
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2014,3286.9465577516953
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2015,2852.404719117837
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2016,3476.818027308537
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2017,3426.7339303891977
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2018,3715.4969955043507
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2019,3543.9854268653958
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2020,3479.3732876506265
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2021,3559.839291840339
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2022,4352.8026212554005
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2023,4149.985677099948
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2024,4865.810385578602
2.4,anual,corrente,2.2,Outros Materiais de Consumo,2,2025,4844.877395539163
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2011,3461.7597630891228
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2012,3629.6818070837608
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2013,4883.898666175512
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2014,5066.184062556845
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2015,5299.755705653486
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2016,6553.839039124703
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2017,6151.711069074778
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2018,6379.05043707622
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2019,7048.53892070953
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2020,6746.710501940469
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2021,6861.86927153016
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2022,7223.788636053505
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2023,8217.472375960897
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2024,7978.802512376589
2.4,anual,corrente,3,Tecnologia da Informação e Comunicação,1,2025,9792.57292858826
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2011,3461.7597630891228
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2012,3629.6818070837608
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2013,4883.898666175512
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2014,5066.184062556845
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2015,5299.755705653486
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2016,6553.839039124703
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2017,6151.711069074778
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2018,6379.05043707622
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2019,7048.53892070953
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2020,6746.710501940469
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2021,6861.86927153016
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2022,7223.788636053505
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2023,8217.472375960897
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2024,7978.802512376589
2.4,anual,corrente,3.1,Tecnologia da Informação e Comunicação,2,2025,9792.57292858826
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2011,1322.3445097799045
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2012,1293.8554430290378
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2013,1777.1281445707682
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2014,1870.0231416261965
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2015,1562.4364726639246
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2016,1574.8675069158735
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2017,1257.2009524400944
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2018,1365.7340812657762
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2019,1240.8172725152024
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2020,714.1122330961831
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2021,778.8329052910825
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2022,955.6157409615303
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2023,1005.1225974414535
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2024,1078.0539928510782
2.4,anual,corrente,4,Serviços de Comunicação em Geral e Telecomunicações,1,2025,1366.0949344303099
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2011,754.8385338415794
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2012,761.9572379624833
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2013,1189.557446761341
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2014,1188.030957373865
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2015,1088.7694926868348
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2016,1119.2306843498511
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2017,873.8946558385572
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2018,1054.8441167788508
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2019,997.7777803181168
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2020,514.7795756304599
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2021,606.3724753864227
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2022,786.9537548756249
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2023,847.8477611993449
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2024,910.3163454125983
2.4,anual,corrente,4.1,Serviços de Comunicação em Geral,2,2025,1206.2812037108106
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2011,567.505975938325
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2012,531.8982050665546
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2013,587.5706978094269
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2014,681.9921842523314
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2015,473.66697997709
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2016,455.6368225660228
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2017,383.3062966015371
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2018,310.88996448692563
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2019,243.03949219708537
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2020,199.33265746572312
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2021,172.4604299046597
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2022,168.66198608590545
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2023,157.27483624210856
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2024,167.73764743847977
2.4,anual,corrente,4.2,Serviços de Telecomunicações,2,2025,159.8137307194994
2.4,anual,corrente,5,Locação e Conservação de Bens Imóveis,1,2011,1978.6674582015646
2.4,anual,corrente,5,Locação e Conservação de Bens Imóveis,1,2012,2269.2445688574817
2.4,anual,corrente,5,Locação e Conservação de Bens Imóveis,1,2013,3337.823806790884
2.4,anual,corrente,5,Locação e Conservação de Bens Imóveis,1,2014,3697.225607441599
2.4,anual,corrente,5,Locação e Conservação de Bens Imóveis,1,2015,3731.8090399258094
